.
├── README.md
├── bin
│   └── console
├── composer.json
├── composer.lock
├── config
│   ├── bundles.php
│   ├── packages
│   │   ├── cache.yaml
│   │   ├── doctrine.yaml
│   │   ├── doctrine_migrations.yaml
│   │   ├── framework.yaml
│   │   ├── mailer.yaml
│   │   ├── routing.yaml
│   │   └── validator.yaml
│   ├── preload.php
│   ├── routes
│   │   └── framework.yaml
│   ├── routes.yaml
│   └── services.yaml
├── directoriestree.txt
├── migrations
├── public
│   └── index.php
├── src
│   ├── Controller
│   ├── Entity
│   ├── Kernel.php
│   └── Repository
├── symfony.lock
├── var
│   ├── cache
│   │   └── dev
│   │       ├── App_KernelDevDebugContainer.php
│   │       ├── App_KernelDevDebugContainer.php.lock
│   │       ├── App_KernelDevDebugContainer.php.meta
│   │       ├── App_KernelDevDebugContainer.preload.php
│   │       ├── App_KernelDevDebugContainer.xml
│   │       ├── App_KernelDevDebugContainer.xml.meta
│   │       ├── App_KernelDevDebugContainerCompiler.log
│   │       ├── App_KernelDevDebugContainerDeprecations.log
│   │       ├── Container8Pu4TBb
    │   │   ├── composer.json
    │   │   ├── psalm-baseline.xml
    │   │   └── src
    │   │       ├── EventArgs.php
    │   │       ├── EventManager.php
    │   │       └── EventSubscriber.php
    │   ├── inflector
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   ├── composer.json
    │   │   ├── docs
    │   │   │   └── en
    │   │   │       └── index.rst
    │   │   └── lib
    │   │       └── Doctrine
    │   │           └── Inflector
    │   │               ├── CachedWordInflector.php
    │   │               ├── GenericLanguageInflectorFactory.php
    │   │               ├── Inflector.php
    │   │               ├── InflectorFactory.php
    │   │               ├── Language.php
    │   │               ├── LanguageInflectorFactory.php
    │   │               ├── NoopWordInflector.php
    │   │               ├── Rules
    │   │               │   ├── English
    │   │               │   │   ├── Inflectible.php
    │   │               │   │   ├── InflectorFactory.php
    │   │               │   │   ├── Rules.php
    │   │               │   │   └── Uninflected.php
    │   │               │   ├── French
    │   │               │   │   ├── Inflectible.php
    │   │               │   │   ├── InflectorFactory.php
    │   │               │   │   ├── Rules.php
    │   │               │   │   └── Uninflected.php
    │   │               │   ├── NorwegianBokmal
    │   │               │   │   ├── Inflectible.php
    │   │               │   │   ├── InflectorFactory.php
    │   │               │   │   ├── Rules.php
    │   │               │   │   └── Uninflected.php
    │   │               │   ├── Pattern.php
    │   │               │   ├── Patterns.php
    │   │               │   ├── Portuguese
    │   │               │   │   ├── Inflectible.php
    │   │               │   │   ├── InflectorFactory.php
    │   │               │   │   ├── Rules.php
    │   │               │   │   └── Uninflected.php
    │   │               │   ├── Ruleset.php
    │   │               │   ├── Spanish
    │   │               │   │   ├── Inflectible.php
    │   │               │   │   ├── InflectorFactory.php
    │   │               │   │   ├── Rules.php
